['Dalvik/2.1.0 (Linux; U; Android 12; SmartT23 Build/SP1A.210812.016)',
'Dalvik/2.1.0 (Linux; U; Android 12.0; Q96MAX Build/NHG47L)',
'Dalvik/2.1.0 (Linux; U; Android 11; Xiaomi Watch 2 Pro Build/RWS2.221020.001.XM182.REL)',
'Dalvik/2.1.0 (Linux; U; Android 10.0; x96 Lite Build/QP1A.191105.004)',
'Dalvik/2.1.0 (Linux; U; Android 9.0; HTZM-10 Build/O00623)',
'Dalvik/2.1.0 (Linux; U; Android 9; HiDPTAndroid Hi3751V560 Build/PPR1.180610.011)',
'Dalvik/2.1.0 (Linux; U; Android 13; FP3 Build/TQ3A.230901.001)',
'Dalvik/2.1.0 (Linux; U; Android 10; 902ZT Build/QKQ1.200415.002)',
'Dalvik/2.1.0 (Linux; U; Android 9; KFTRWI Build/PS7329.3842N)',
'Dalvik/2.1.0 (Linux; U; Android 14; V2105 Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 7.0; A121 Build/NRD90M)',
'Dalvik/2.1.0 (Linux; U; Android 11; Z6251 Build/RP1A.200720.011)',
'Dalvik/2.1.0 (Linux; U; Android 14; SM-G996U1 Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 13; Pad 15 Build/TP1A.220624.014)',
'Dalvik/2.1.0 (Linux; U; Android 9; Smart TV Build/MTK9632P)',
'Dalvik/2.1.0 (Linux; U; Android 13; T609L Build/TP1A.220624.014)',
'Dalvik/2.1.0 (Linux; U; Android 7.1.2; AFTLE Build/NS6701)',
'Dalvik/2.1.0 (Linux; U; Android 13; SM-A225F Build/TP1A.220624.014) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Mobile Safari/537.36',
'Dalvik/2.1.0 (Linux; U; Android 10; moto e(7)', plus Build/QPZ30.30-Q3-38-25)',
'Dalvik/2.1.0 (Linux; U; Android 9; coral Build/R121-15699.58.0)',
'Dalvik/2.1.0 (Linux; U; Android 12; SMART_TV Build/SP1A.210812.016)',
'Dalvik/2.1.0 (Linux; U; Android 11; R1 mini Build/RP1A.201105.002)',
'Dalvik/2.1.0 (Linux; U; Android 12.1; TV98 Build/QP1A.191105.004)',
'Dalvik/2.1.0 (Linux; U; Android 12; Airtel Imagine Build/SP1A.210812.016)',
'Dalvik/2.1.0 (Linux; U; Android 14; PEUM00 Build/UKQ1.230924.001)',
'Dalvik/2.1.0 (Linux; U; Android 14; 22041219NY Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 12; myPhone Jet Build/SP1A.210812.016)',
'Dalvik/2.1.0 (Linux; U; Android 11; AQUOS-TVX21B Build/RTM5.220609.268)',
'Dalvik/2.1.0 (Linux; U; Android 9; B860H V5.0 Build/PI) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 TV Safari/537.36',
'Dalvik/2.1.0 (Linux; U; Android 8.1.0; C55 Build/OPM2.171019.012)',
'Dalvik/2.1.0 (Linux; U; Android 10; XS12 PRO Build/MRA58K)',
'Dalvik/2.1.0 (Linux; U; Android 13; RMX3834 Build/TP1A.220624.014)',
'Dalvik/2.1.0 (Linux; U; Android 13; CMG101 Build/TP1A.220624.014)',
'Dalvik/2.1.0 (Linux; U; Android 14; SM-F936N Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 13; X63 Build/TP1A.220624.014)',
'Dalvik/2.1.0 (Linux; U; Android 10; XS16 Build/MRA58K)',
'Dalvik/2.1.0 (Linux; U; Android 8.1; O7A Build/O11019)',
'Dalvik/2.1.0 (Linux; U; Android 12; Chromecast Build/STTL.231114.004)',
'Dalvik/2.1.0 (Linux; U; Android 14; Pixel 7 Build/UQ1A.240205.002)',
'Dalvik/2.1.0 (Linux; U; Android 14; Pixel Tablet Build/UQ1A.240205.002)',
'Dalvik/2.1.0 (Linux; U; Android 12; moto g pure Build/S3RHS32.20-42-10-17-4-1-1)',
'Dalvik/2.1.0 (Linux; U; Android 14; V2218 Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 13; moto g14 Build/TLBS33.78-180-1-1)',
'Dalvik/2.1.0 (Linux; U; Android 14; 22101320G Build/UKQ1.231003.002)',
'Dalvik/2.1.0 (Linux; U; Android 11; nami Build/R121-15699.58.0)',
'Dalvik/2.1.0 (Linux; U; Android 10.0; 8227L Build/O11019)',
'Dalvik/2.1.0 (Linux; U; Android 7.1.2; AFTMM Build/NS6702)',
'Dalvik/2.1.0 (Linux; U; Android 14; SM-A528N Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 10; INTV-110 Build/QP1A.191105.004)',
'Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9080L Build/JDQ39)',
'Dalvik/2.1.0 (Linux; U; Android 13; SO-52C Build/65.1.B.4.150)',
'Dalvik/2.1.0 (Linux; U; Android 14; CPH2385 Build/TP1A.220905.001)',
'Dalvik/2.1.0 (Linux; U; Android 5.0.2; Letv X501 Build/DBXCNOP5501203171S)',
'Dalvik/2.1.0 (Linux; U; Android 14; Pixel 6a Build/UQ1A.240205.002)',
'Dalvik/2.1.0 (Linux; U; Android 11; M10_3G Build/V5_20211215)',
'Dalvik/2.1.0 (Linux; U; Android 13; SM-A127F Build/TP1A.220624.014) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Mobile Safari/537.36',
'Dalvik/2.1.0 (Linux; U; Android 14; V2201 Build/UP1A.231005.007_NONFC)',
'Dalvik/2.1.0 (Linux; U; Android 14; CPH2399 Build/UKQ1.230924.001)',
'Dalvik/2.1.0 (Linux; U; Android 13; PHW110 Build/RKQ1.211119.001)',
'Dalvik/2.1.0 (Linux; U; Android 9; ZQNBLOW Build/PPR1.180610.011)',
'Dalvik/2.1.0 (Linux; U; Android 14; 22041219PG Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 11; E13 Build/RD2A.211001.002)',
'Dalvik/2.1.0 (Linux; U; Android 10; LIFETAB E1090X Build/QP1A.190711.020)',
'Dalvik/2.1.0 (Linux; U; Android 14; CPH2607 Build/SP1A.210812.016)',
'Dalvik/2.1.0 (Linux; U; Android 11; AI PONT Build/RTM7.230903.050)',
